,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Feel
10,10,10,10,10,10,10,1005349761992364033,1005349761992364033,1528529036000,2018-06-09,11:53:56,430,986116312920453120,abandidgah,دیدگاه آبان,,"گروه ساختمانی همچنان با معاملات پرتقاضا و مثبت به صعود خود ادامه می دهند به طوریکه نمادهای #ثتران، #ثاخت، #وساخت و #آس پ صف خرید را تجربه کرده اند.
#بورس",[],[],[],0,0,0,"['#ثتران', '#ثاخت', '#وساخت', '#آس', '#بورس']",[],https://twitter.com/abandidgah/status/1005349761992364033,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9480757117271424
11,11,11,11,11,11,11,1005696483344056320,1005696483344056320,1528611701000,2018-06-10,10:51:41,430,986116312920453120,abandidgah,دیدگاه آبان,,"به جز نمادهای #ثتران، #ثاخت، #ثفارس و #ثاباد که متعادل و مثبت می باشند، سایر نمادهای گروه ساختمانی اکثرا متعادل و منفی دنبال می شوند این درحالیست که گروه سیمانی اکثرا معاملاتی متعادل و مثبت در جریان می باشد به طوریکه  #سشرق، #سغرب، #سشمال و #سبهان صف خرید را تجربه می کنند.
#بورس",[],[],[],0,0,0,"['#ثتران', '#ثاخت', '#ثفارس', '#ثاباد', '#سشرق', '#سغرب', '#سشمال', '#سبهان', '#بورس']",[],https://twitter.com/abandidgah/status/1005696483344056320,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9917023777961732
12,12,12,12,12,12,12,1011845871946747904,1011845871946747904,1530077829000,2018-06-27,10:07:09,430,986116312920453120,abandidgah,دیدگاه آبان,,"افزایش تقاضا در گروه ساختمانی موجب وبهبود معاملات این گروه شده به طوریکه نماد #ثاخت صف خرید پرحجمی را تجربه می کند.
#بورس",[],[],[],0,0,0,"['#ثاخت', '#بورس']",[],https://twitter.com/abandidgah/status/1011845871946747904,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9613152742385864
13,13,13,13,13,13,13,1012926566693662720,1012926566693662720,1530335487000,2018-06-30,09:41:27,430,986116312920453120,abandidgah,دیدگاه آبان,,"#ثاخت
بررسی #اطلاعیه 97/04/09
*بين المللي توسعه ساختمان*    
توضيحات شرکت در خصوص نتيجه مزايده فروش پروژه سعدي
#بورس pic.twitter.com/zvs2an4XO5",[],[],['https://pbs.twimg.com/media/Dg6jVcaUcAA1M7n.jpg'],0,0,0,"['#ثاخت', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1012926566693662720,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.998721182346344
14,14,14,14,14,14,14,1012927902902562816,1012927902902562816,1530335805000,2018-06-30,09:46:45,430,971264702612430850,boursenews_ir,بورس نیوز,,"توضيحات ""#ثاخت"" در خصوص نتيجه مزايده فروش پروژه سعدی  pic.twitter.com/oDx8IOO0hR",[],[],['https://pbs.twimg.com/media/Dg6kjA0XcAAdZVp.jpg'],0,0,0,['#ثاخت'],[],https://twitter.com/boursenews_ir/status/1012927902902562816,False,,0,,,,,,,"[{'user_id': '971264702612430850', 'username': 'boursenews_ir'}]",,,,,0.745665967464447
15,15,15,15,15,15,15,1012934831146258432,1012934831146258432,1530337457000,2018-06-30,10:14:17,430,2697231,omidz,omid ziaei,,این #ثاخت بدبخت به چه زبونی بگه منو بخرید؟!,[],[],[],0,0,0,['#ثاخت'],[],https://twitter.com/omidz/status/1012934831146258432,False,,0,,,,,,,"[{'user_id': '2697231', 'username': 'omidz'}]",,,,,0.053854744881391525
16,16,16,16,16,16,16,1031082387763953665,1031082387763953665,1534664172000,2018-08-19,12:06:12,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه انبوه سازی عقب نشینی نمادها پس از لمس سطوح مقاومتی کوتاه مدت مشهود است. #ثاباد، #ثفارس،#ثاخت #ثپردیس و #آ_اس_پ از نمادهای مورد توجه بازار هستند.
#بورس",[],[],[],0,0,0,"['#ثاباد', '#ثفارس', '#ثاخت', '#ثپردیس', '#آ_اس_پ', '#بورس']",[],https://twitter.com/abandidgah/status/1031082387763953665,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9430842399597168
17,17,17,17,17,17,17,1039391012152467459,1039391012152467459,1536645102000,2018-09-11,10:21:42,430,986116312920453120,abandidgah,دیدگاه آبان,,"با افزایش عرضه در نمادهای پتروپالایشی، گروه انبوه سازی مجددا مورد توجه قرار گرفته است. #ثپردیس، #آ_اس_پ، #ثامان،#ثنوسا و #ثاخت در این گروه به صف خرید رسیده اند. 
#بورس",[],[],[],0,0,0,"['#ثپردیس', '#آ_اس_پ', '#ثامان', '#ثنوسا', '#ثاخت', '#بورس']",[],https://twitter.com/abandidgah/status/1039391012152467459,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9280627369880676
18,18,18,18,18,18,18,1043768166508257281,1043768166508257281,1537688697000,2018-09-23,11:14:57,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه انبوه سازی جو معاملات همچنان مثبت است. #وساخت صف خرید پرحجم و کم عرضه ای دارد و #ثاخت، #آ_اس_پ و #ثامان از دیگر نمادهای مورد توجه بازارند.#ثمسکن نیز به دلیل رشد بیست درصدی متوقف شده است.
#بورس",[],[],[],0,0,0,"['#وساخت', '#ثاخت', '#آ_اس_پ', '#ثامان', '#ثمسکن', '#بورس']",[],https://twitter.com/abandidgah/status/1043768166508257281,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.833487331867218
19,19,19,19,19,19,19,1046290836000890881,1046290836000890881,1538290149000,2018-09-30,10:19:09,430,986116312920453120,abandidgah,دیدگاه آبان,,"بازگشايي نمادهاي معاملاتي #كچاد، #فولاژ، #فنوال، #وغدير، #شخارك، #شوينده، #ثاخت ، #ختراك ،#بموتو #بركت، #تپمپي، #چدن، #خكمك ، #دكوثر، #وبشهر،#بهپاک، #سهگمت، #غپاك، #كترام، #كگاز، #قپيرا، #وتوكا، #پخش و بازگشایی می شوند. 
#بورس",[],[],[],0,0,0,"['#كچاد', '#فولاژ', '#فنوال', '#وغدير', '#شخارك', '#شوينده', '#ثاخت', '#ختراك', '#بموتو', '#بركت', '#تپمپي', '#چدن', '#خكمك', '#دكوثر', '#وبشهر', '#بهپاک', '#سهگمت', '#غپاك', '#كترام', '#كگاز', '#قپيرا', '#وتوكا', '#پخش', '#بورس']",[],https://twitter.com/abandidgah/status/1046290836000890881,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9995513558387756
20,20,20,20,20,20,20,1052069145733296128,1052069145733296128,1539667805000,2018-10-16,09:00:05,430,986116312920453120,abandidgah,دیدگاه آبان,,"صف های فروش
#غبشهر 36 میلیون سهم
#ثمسکن 26.5 میلیون سهم
#سپاها 20 میلیون سهم
#سدور 14.6 میلیون سهم
#ثاخت 13.1 میلیون سهم
#بورس",[],[],[],0,0,0,"['#غبشهر', '#ثمسکن', '#سپاها', '#سدور', '#ثاخت', '#بورس']",[],https://twitter.com/abandidgah/status/1052069145733296128,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.5818542838096619
21,21,21,21,21,21,21,1064433039772540928,1064433039772540928,1542615587000,2018-11-19,11:49:47,430,986116312920453120,abandidgah,دیدگاه آبان,,"در انبوه سازها #کرمان امروز نیز مورد توجه است و #ثنوسا، #وساخت و #ثاخت فشار فروش دارند. #ثمسکن، #آ_اس_پ  و #ثپردیس امروز معاملات پرتقاضایی را سپری نموده اند.
#بورس",[],[],[],0,0,2,"['#کرمان', '#ثنوسا', '#وساخت', '#ثاخت', '#ثمسکن', '#آ_اس_پ', '#ثپردیس', '#بورس']",[],https://twitter.com/abandidgah/status/1064433039772540928,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9980424642562866
22,22,22,22,22,22,22,1064782448859348992,1064782448859348992,1542698893000,2018-11-20,10:58:13,430,986116312920453120,abandidgah,دیدگاه آبان,,"در انبوه سازها افزایش تقاضا اکثر نمادهای را به محدوده مثبت رسانده است. #ثنوسا، #وساخت، #ثتران، #آ_اس_پ، #ثاخت به محدوده های سقف قیمتی رسیده اند و امروز #کرمان در کف مجاز داد و ستد می شود.
#بورس",[],[],[],0,0,0,"['#ثنوسا', '#وساخت', '#ثتران', '#آ_اس_پ', '#ثاخت', '#کرمان', '#بورس']",[],https://twitter.com/abandidgah/status/1064782448859348992,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9820002913475036
23,23,23,23,23,23,23,1076711365845237760,1076711365845237760,1545542968000,2018-12-23,08:59:28,430,986116312920453120,abandidgah,دیدگاه آبان,,"#ثاخت
بررسی #اطلاعیه 97/10/02
*بين المللي توسعه ساختمان*
(77) ریال پیش بینی زیان هر سهم سال مالی منتهی به 97/06/31
71% تعدیل منفی
#بورس pic.twitter.com/dO8mDaE0eS",[],[],['https://pbs.twimg.com/media/DvE_RH0VAAEIiPk.jpg'],0,0,0,"['#ثاخت', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1076711365845237760,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9967970252037048
24,24,24,24,24,24,24,1082885922021040128,1082885922021040128,1547015097000,2019-01-09,09:54:57,430,986116312920453120,abandidgah,دیدگاه آبان,,"#ثاخت   
بررسی #اطلاعیه 97/10/19
*شرکت بين المللي توسعه ساختمان*
آگهی دعوت به مجمع عمومی عادی سالیانه   
جهت تصویب صورت‌های مالی سال (دوره) مالی منتهی به 1397/06/31     
در ساعت 09:00 روز شنبه مورخ 1397/10/29 
درمحل تالار قصر شيرين
#بورس",[],[],[],0,0,0,"['#ثاخت', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1082885922021040128,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9968218803405762
25,25,25,25,25,25,25,1084431229284278272,1084431229284278272,1547383527000,2019-01-13,16:15:27,430,986116312920453120,abandidgah,دیدگاه آبان,,"#ثاخت
بررسی #اطلاعیه 97/10/23
*بين المللي توسعه ساختمان* 
12ماهه منتهی به 97/09/30 (حسابرسی شده) مبلغ (84) ریال زیان به ازای هر سهم محقق گردید.
31 درصد افزایش زیان نسبت به گزارش حسابرسی نشده
#بورس",[],[],[],0,0,0,"['#ثاخت', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1084431229284278272,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9976524710655212
26,26,26,26,26,26,26,1087990537943240705,1087990537943240705,1548232132000,2019-01-23,11:58:52,430,986116312920453120,abandidgah,دیدگاه آبان,,"در انبوه سازها نیز امروز شاهد افزایش تقاضا هستیم و #ثشاهد، #ثعمرا و #ثاخت از نمادهای مورد توجه بازارند.
#بورس",[],[],[],0,0,0,"['#ثشاهد', '#ثعمرا', '#ثاخت', '#بورس']",[],https://twitter.com/abandidgah/status/1087990537943240705,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9870189428329468
27,27,27,27,27,27,27,1089085383273398272,1089085383273398272,1548493164000,2019-01-26,12:29:24,430,986116312920453120,abandidgah,دیدگاه آبان,,"در انبوه سازها نیز امروز شاهد افزایش تقاضا هستیم و نمادهای #ثنوسا، #ثتران، #ثمسکن، #ثاخت، #آ_اس_پ و #ثفارس مورد توجهند. 
#بورس",[],[],[],0,0,1,"['#ثنوسا', '#ثتران', '#ثمسکن', '#ثاخت', '#آ_اس_پ', '#ثفارس', '#بورس']",[],https://twitter.com/abandidgah/status/1089085383273398272,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9973917007446288
28,28,28,28,28,28,28,1090509151145320448,1090509151145320448,1548832616000,2019-01-30,10:46:56,430,986116312920453120,abandidgah,دیدگاه آبان,,"در انبوه سازها معاملات مثبت است  و #ثنوسا، #ثتران، #وساخت، #ثمسکن و #ثاخت مورد توجه هستند. در کاشی و سرامیکی ها اما #کلوند تک نماد مورد توجه است.
#بورس",[],[],[],0,0,0,"['#ثنوسا', '#ثتران', '#وساخت', '#ثمسکن', '#ثاخت', '#کلوند', '#بورس']",[],https://twitter.com/abandidgah/status/1090509151145320448,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.996846616268158
29,29,29,29,29,29,29,1100291619490648065,1100291619490648065,1551164939000,2019-02-26,10:38:59,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه سیمان معاملات  نوسانی و با گرایش منفی دنبال می شود و تک نمادهای #سمازن، #سبهان و #ساربیل با نوسانات مثبت روبرو هستند. وضعیت در گروه انبوه سازی نیز مشابه است و #وساخت، #ثاخت و #وآذر مورد توجهند.  در کاشی ساز ها اما همه نمادها با افت همراهند.
#بورس",[],[],[],0,0,0,"['#سمازن', '#سبهان', '#ساربیل', '#وساخت', '#ثاخت', '#وآذر', '#بورس']",[],https://twitter.com/abandidgah/status/1100291619490648065,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.959244966506958
30,30,30,30,30,30,30,1100703008852197379,1100703008852197379,1551263022000,2019-02-27,13:53:42,430,1088408011402563585,alialb16,Arta_tahlil,,#آرتا_تحلیل #شاخص_کل #ثغرب #ثفارس #ثاخت #کاما #کطبس #وسدید #فسدید #بورس_تهران #بورس_اوراق_بهادار #بازار_سرمایه #کانی_های_غیرفلزی  https://www.instagram.com/artatahlil/p/BuYP6IPHT4j/?utm_source=ig_twitter_share&igshid=121ulkdd7ldf5 …,[],['https://www.instagram.com/artatahlil/p/BuYP6IPHT4j/?utm_source=ig_twitter_share&igshid=121ulkdd7ldf5'],[],0,0,0,"['#آرتا_تحلیل', '#شاخص_کل', '#ثغرب', '#ثفارس', '#ثاخت', '#کاما', '#کطبس', '#وسدید', '#فسدید', '#بورس_تهران', '#بورس_اوراق_بهادار', '#بازار_سرمایه', '#کانی_های_غیرفلزی']",[],https://twitter.com/Alialb16/status/1100703008852197379,False,,0,,,,,,,"[{'user_id': '1088408011402563585', 'username': 'Alialb16'}]",,,,,0.9926010966300964
31,31,31,31,31,31,31,1106827877222219776,1106827877222219776,1552723304000,2019-03-16,11:31:44,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه انبوه سازی معاملات مثبتی در جریان است و نمادهای #ثاخت، #ثاباد و #ثامان مورد توجهند.
#بورس",[],[],[],0,0,0,"['#ثاخت', '#ثاباد', '#ثامان', '#بورس']",[],https://twitter.com/abandidgah/status/1106827877222219776,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.987274169921875
32,32,32,32,32,32,32,1110041256053235713,1110041256053235713,1553489433000,2019-03-25,09:20:33,430,986116312920453120,abandidgah,دیدگاه آبان,,"#ثاخت
بررسی اطلاعیه 98/01/05
*بين المللي توسعه ساختمان*    
توضیحات شرکت در خصوص تعدیلات پروژه سعدی شیراز
#بورس pic.twitter.com/dVXVyBAHSk",[],[],['https://pbs.twimg.com/media/D2eon3WUwAEQtB1.png'],0,0,0,"['#ثاخت', '#بورس']",[],https://twitter.com/abandidgah/status/1110041256053235713,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9982209801673888
33,33,33,33,33,33,33,1119531057957629953,1119531057957629953,1555751978000,2019-04-20,13:49:38,430,986116312920453120,abandidgah,دیدگاه آبان,,"#ثاخت
بررسی #اطلاعیه 98/01/31
*بین المللی توسعه ساختمان*
افشای اطلاعات بااهمیت - (توثیق یا مسدود کردن سهام ناشر متعلق به سهامدار عمده - گروه ب) منتهی به سال مالی ۱۳۹۸/۰۶/۳۱
#بورس pic.twitter.com/YbWWGgGOjz",[],[],"['https://pbs.twimg.com/media/D4lfi17U4AE5rzv.jpg', 'https://pbs.twimg.com/media/D4lfiybUwAA427D.jpg']",0,0,0,"['#ثاخت', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1119531057957629953,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9985645413398744
34,34,34,34,34,34,34,1120223920626388993,1120223920626388993,1555917170000,2019-04-22,11:42:50,430,986116312920453120,abandidgah,دیدگاه آبان,,"#ثاخت
بررسی #اطلاعیه 98/02/02
*بین المللی توسعه ساختمان*
افشای اطلاعات بااهمیت - (آزادسازی یا فک رهن سهام ناشر متعلق به سهامدار عمده - گروه ب) منتهی به سال مالی ۱۳۹۸/۰۶/۳۱
#بورس pic.twitter.com/mDC9YzefJ0",[],[],['https://pbs.twimg.com/media/D4vVsomVUAAOSQp.jpg'],0,0,0,"['#ثاخت', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1120223920626388993,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9990623593330384
35,35,35,35,35,35,35,1120228679110594560,1120228679110594560,1555918304000,2019-04-22,12:01:44,430,986116312920453120,abandidgah,دیدگاه آبان,,"#ثاخت
بررسی #اطلاعیه 98/02/02
*بین المللی توسعه ساختمان*
افشای اطلاعات بااهمیت - (آزادسازی یا فک رهن سهام ناشر متعلق به سهامدار عمده - گروه ب) منتهی به سال مالی98
#بورس pic.twitter.com/5zVTREiQcP",[],[],['https://pbs.twimg.com/media/D4vaB3iUYAAJp5X.jpg'],0,0,0,"['#ثاخت', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1120228679110594560,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9991859793663024
36,36,36,36,36,36,36,1127819350327431168,1127819350327431168,1557728061000,2019-05-13,10:44:21,430,986116312920453120,abandidgah,دیدگاه آبان,,"#ثاخت
بررسی #اطلاعیه 98/02/23
*بین المللی توسعه ساختمان*
افشای اطلاعات بااهمیت - (تغییرات اساسی در قراردادهای مهم - گروه الف) منتهی به سال مالی ۱۳۹۸/۰۶/۳۱
#بورس pic.twitter.com/Ie6HUuhqy5",[],[],['https://pbs.twimg.com/media/D6bRoaVUwAADkDX.jpg'],0,0,0,"['#ثاخت', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1127819350327431168,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9987209439277648
37,37,37,37,37,37,37,1132518358023254017,1132518358023254017,1558848392000,2019-05-26,09:56:32,430,986116312920453120,abandidgah,دیدگاه آبان,,"در انبوه سازها معاملات مثبت است و امروز #کرمان، #ثتران، #ثمسکن، #ثباغ و #ثاخت در سقف مجاز تقاضا دارند.
#بورس",[],[],[],0,0,0,"['#کرمان', '#ثتران', '#ثمسکن', '#ثباغ', '#ثاخت', '#بورس']",[],https://twitter.com/abandidgah/status/1132518358023254017,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9963074922561646
38,38,38,38,38,38,38,1156456283421044736,1156456283421044736,1564555638000,2019-07-31,11:17:18,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه انبوه سازی نیز معاملات مثبت است و #کرمان پس از بازگشایی رشد حدود 5 درصدی دارد. #ثنوسا، #ثامان و #ثاخت مورد توجهند و #وآذر در ادامه رالی صعودی و بازگشایی رشد بیش از 35 درصدی دارد.
#بورس",[],[],[],0,0,0,"['#کرمان', '#ثنوسا', '#ثامان', '#ثاخت', '#وآذر', '#بورس']",[],https://twitter.com/abandidgah/status/1156456283421044736,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.936954379081726
39,39,39,39,39,39,39,1159026962939039749,1159026962939039749,1565168536000,2019-08-07,13:32:16,430,986116312920453120,abandidgah,دیدگاه آبان,,"#ثاخت
بررسی #اطلاعیه 98/05/16
*بین المللی توسعه ساختمان*  
افشای اطلاعات بااهمیت - (آزادسازی یا فک رهن سهام ناشر متعلق به سهامدار عمده - گروه ب) منتهی به سال مالی98
#بورس pic.twitter.com/lb8X58kUqm",[],[],['https://pbs.twimg.com/media/EBWw3jeU0AA8Tbz.jpg'],0,0,0,"['#ثاخت', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1159026962939039749,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9992051720619202
