,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Feel
10,10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,739698200941101056,739698200941101056,1465192768000,2016-06-06,10:29:28,430,2463165061,bourseiness,بورسینس,,توقف نماد معاملاتي #شفارس افزایش قیمت در #شمواد  http://goo.gl/fb/LtAoIH  #اقتصاد,[],['http://goo.gl/fb/LtAoIH'],[],0,0,0,"['#شفارس', '#شمواد', '#اقتصاد']",[],https://twitter.com/bourseiness/status/739698200941101056,False,,0,,,,,,,"[{'user_id': '2463165061', 'username': 'bourseiness'}]",,,,,0.9912850856781006
11,11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,742238898290630656,742238898290630656,1465798518000,2016-06-13,10:45:18,430,2463165061,bourseiness,بورسینس,,بازگشايي نمادهاي معاملاتي #بفجر،#شاراك،#كرازي،#والبر،#شفارس،#وساپا  http://goo.gl/fb/SozaFl  #اقتصاد,[],['http://goo.gl/fb/SozaFl'],[],0,0,0,"['#بفجر', '#شاراك', '#كرازي', '#والبر', '#شفارس', '#وساپا', '#اقتصاد']",[],https://twitter.com/bourseiness/status/742238898290630656,False,,0,,,,,,,"[{'user_id': '2463165061', 'username': 'bourseiness'}]",,,,,0.9912850856781006
12,12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,794081531102904320,794081531102904320,1478158764000,2016-11-03,11:09:24,430,3590499627,ubabar,عثمان بابر,,"اسلام علیکم 
الحمدالله میرا گیس کا میٹر بحال ہوگیا
جن لوگوں نے کاٹا تھا وہی واپس لگا کے گئے
#شفارس",[],[],[],7,4,13,['#شفارس'],[],https://twitter.com/Ubabar/status/794081531102904320,False,,0,,,,,,,"[{'user_id': '3590499627', 'username': 'Ubabar'}]",,,,,0.9912850856781006
13,13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,987579334192922624,987579334192922624,1524292236000,2018-04-21,11:00:36,430,986116312920453120,abandidgah,دیدگاه آبان,,"درگروه های اکثرا متعادل #شیمیایی، #پالایشگاهی و #روانکارها، نمادهای #پترول، #شسینا و #شیران با صف فروش، نمادهای #شنفت، #کرماشا، #جم، #شپدیس، #ساینا، #شیراز و #تاپیکو با معاملاتی منفی، نمادهای #زاگرس، #شفارس، #شپنا، #شاوان و #شبریز با معاملاتی مثبت دنبال می شوند. 
#بورس",[],[],[],0,0,0,"['#شیمیایی', '#پالایشگاهی', '#روانکارها', '#پترول', '#شسینا', '#شیران', '#شنفت', '#کرماشا', '#جم', '#شپدیس', '#ساینا', '#شیراز', '#تاپیکو', '#زاگرس', '#شفارس', '#شپنا', '#شاوان', '#شبریز', '#بورس']",[],https://twitter.com/abandidgah/status/987579334192922624,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
14,14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,989044199172575232,989044199172575232,1524641487000,2018-04-25,12:01:27,430,986116312920453120,abandidgah,دیدگاه آبان,,"درگروه های #شیمیایی که معاملاتی اکثرا متعادل در جریان می باشد، نماد #شفارس با صف خرید و نماد #پترول با صف فروش سپری می شوند.
#بورس",[],[],[],0,0,0,"['#شیمیایی', '#شفارس', '#پترول', '#بورس']",[],https://twitter.com/abandidgah/status/989044199172575232,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
15,15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,990127975554306048,990127975554306048,1524899879000,2018-04-28,11:47:59,430,986116312920453120,abandidgah,دیدگاه آبان,,"#شپاس، #شفارس، #شکربن، #زاگرس، #شبندر، #شسپا، #پارسان، #خراسان و #شبهرن معدود نمادهای متعادل و مثبت گروه های #شیمیای، #پتروشیمی و فرآورده های #نفتی در بازار امروز می باشند و مابقی هم گروهی ها اکثرا متعادل و منفی دنبال می شوند.
#بورس",[],[],[],0,0,0,"['#شپاس', '#شفارس', '#شکربن', '#زاگرس', '#شبندر', '#شسپا', '#پارسان', '#خراسان', '#شبهرن', '#شیمیای', '#پتروشیمی', '#نفتی', '#بورس']",[],https://twitter.com/abandidgah/status/990127975554306048,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
16,16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,992619998882381824,992619998882381824,1525494024000,2018-05-05,08:50:24,430,986116312920453120,abandidgah,دیدگاه آبان,,"صف های خرید
#کماسه 5.2 میلیون سهم
#فایرا 4.8 میلیون سهم
#شفارس 970 هزار سهم 
#حفارس 694 هزار سهم
#بورس",[],[],[],0,0,0,"['#کماسه', '#فایرا', '#شفارس', '#حفارس', '#بورس']",[],https://twitter.com/abandidgah/status/992619998882381824,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
17,17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,992657466704871424,992657466704871424,1525502957000,2018-05-05,11:19:17,430,986116312920453120,abandidgah,دیدگاه آبان,,"درگروه های متعادل و منفی #شیمیایی، #پالایشگاهی و #روانکارها، تشکیل صف فروش نمادهای #شپدیس و #شنفت، #پترول و #خراسان و نوسانات مثبت نمادهای #ونفت، #شپاس، #زاگرس، #شفارس و #شدوص نمایان تر از دادوستدهای سایر هم گروهی ها می باشد.
#بورس",[],[],[],0,0,0,"['#شیمیایی', '#پالایشگاهی', '#روانکارها', '#شپدیس', '#شنفت', '#پترول', '#خراسان', '#ونفت', '#شپاس', '#زاگرس', '#شفارس', '#شدوص', '#بورس']",[],https://twitter.com/abandidgah/status/992657466704871424,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
18,18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,1006071588389732352,1006071588389732352,1528701133000,2018-06-11,11:42:13,430,986116312920453120,abandidgah,دیدگاه آبان,,"درگروه شیمیایی، شاهد تشکیل صف خرید نمادهای #شاملا، #وپترو و #شدوص (در کنار نمادهای #ساینا و #شفارس) می باشیم.
#بورس",[],[],[],0,0,0,"['#شاملا', '#وپترو', '#شدوص', '#ساینا', '#شفارس', '#بورس']",[],https://twitter.com/abandidgah/status/1006071588389732352,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
19,19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,1006044552849866752,1006044552849866752,1528694687000,2018-06-11,09:54:47,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای #ساینا و #شفارس با جهش قیمتی و صف خرید سپری می شوند.
#بورس",[],[],[],0,0,0,"['#ساینا', '#شفارس', '#بورس']",[],https://twitter.com/abandidgah/status/1006044552849866752,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
20,20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,1006449739045302272,1006449739045302272,1528791291000,2018-06-12,12:44:51,430,986116312920453120,abandidgah,دیدگاه آبان,,"#شفارس
شفارس در تایم فریم روزانه در آخرین گام صعودی از محدوده ۱۳۰۰ریال به محدوده ۲۹۰۰ریال صعود قیمتی را تجربه نموده .... ادامه در لینک زیر  https://bit.ly/2MlB1V5 
#بورس pic.twitter.com/eESzjpzfFm",[],['https://bit.ly/2MlB1V5'],['https://pbs.twimg.com/media/DfegY8QUYAAXMRQ.jpg'],0,0,0,"['#شفارس', '#بورس']",[],https://twitter.com/abandidgah/status/1006449739045302272,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
21,21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,1013662038709579776,1013662038709579776,1530510837000,2018-07-02,10:23:57,430,986116312920453120,abandidgah,دیدگاه آبان,,"* توقف نماد * 
#شفارس #پاسا #پارسيان
جهت برگزاري مجامع عادي ساليانه به منظور تصويب صورت هاي مالي
#بورس",[],[],[],0,0,0,"['#شفارس', '#پاسا', '#پارسيان', '#بورس']",[],https://twitter.com/abandidgah/status/1013662038709579776,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
22,22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,1018731930219507713,1018731930219507713,1531719593000,2018-07-16,10:09:53,430,986116312920453120,abandidgah,دیدگاه آبان,,"نمادهای #شفارس و #شپترو با صف خرید و نماد #شدوص با صف فروش مواجه می باشند، نمادهای #شخارک، #شغدیر و #وپترو نیز با فشار عرضه های بیشتری از هم گروهی ها سپری می شوند.
#بورس",[],[],[],0,0,0,"['#شفارس', '#شپترو', '#شدوص', '#شخارک', '#شغدیر', '#وپترو', '#بورس']",[],https://twitter.com/abandidgah/status/1018731930219507713,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
23,23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,1019106240792649728,1019106240792649728,1531808836000,2018-07-17,10:57:16,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه های اکثرا متعادل با گرایش منفی پتروشیمی، پالایشگاهی و روانکارها، صف خرید نماد #شفارس، معاملات پرتقاضا و مثبت نمادهای #وپترو، #پاکشو، #شپارس، #شخارک، #تاپیکو، #شاوان و #ونفت و صف فروش و یا معاملات منفی نمادهای #شیراز، #شدوص و #شغدیر جلب توجه می کند.
#بورس",[],[],[],0,0,0,"['#شفارس', '#وپترو', '#پاکشو', '#شپارس', '#شخارک', '#تاپیکو', '#شاوان', '#ونفت', '#شیراز', '#شدوص', '#شغدیر', '#بورس']",[],https://twitter.com/abandidgah/status/1019106240792649728,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
24,24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,1019459335242465280,1019459335242465280,1531893020000,2018-07-18,10:20:20,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه های اکثرا متعادل و مثبت پتروشیمی، پالایشگاهی و روانکارها، به جز دادوستدهای هیجانی نماد تازه وارد #پارس، صف خرید نمادهای #شکربن، #شفارس و #شدوص، معاملات مثبت نمادهای #شغدیر، #زاگرس، #شاوان و #شسپا و صف فروش نماد #شیراز جلب توجه می کند.
#بورس",[],[],[],0,0,0,"['#پارس', '#شکربن', '#شفارس', '#شدوص', '#شغدیر', '#زاگرس', '#شاوان', '#شسپا', '#شیراز', '#بورس']",[],https://twitter.com/abandidgah/status/1019459335242465280,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
25,25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,1033260283827896320,1033260283827896320,1535183423000,2018-08-25,12:20:23,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه محصولات شیمیایی فشار فروش در نمادهای #شخارک، #شفن، #پارس، #فارس، #شاراک مشهود است و دو نماد #شخارک و #شفن به صف فروش نیز رسیده اند. از طرفی نمادهای #شغدیر، #کرماشا، #شوینده، شپترو، #شپارس، #شسینا و #شفارس با رشد قیمتی و صف خرید مواجهند.
#بورس",[],[],[],0,0,0,"['#شخارک', '#شفن', '#پارس', '#فارس', '#شاراک', '#شخارک', '#شفن', '#شغدیر', '#کرماشا', '#شوینده', '#شپارس', '#شسینا', '#شفارس', '#بورس']",[],https://twitter.com/abandidgah/status/1033260283827896320,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
26,26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,1038665144937541632,1038665144937541632,1536472042000,2018-09-09,10:17:22,430,986116312920453120,abandidgah,دیدگاه آبان,,"#شیران پس از تعدیل سود در گزارش حسابرسی شده با اقبال بازار مواجه هست و نمادهای #شپترو، #شپارس، #شوینده، #شفارس، #شتوکا، #شدوص، #شپاکسا، #ساینا، #شلعاب و #شگل در سقف مجاز قیمتی داد و ستد می شوند.
#بورس",[],[],[],0,0,0,"['#شیران', '#شپترو', '#شپارس', '#شوینده', '#شفارس', '#شتوکا', '#شدوص', '#شپاکسا', '#ساینا', '#شلعاب', '#شگل', '#بورس']",[],https://twitter.com/abandidgah/status/1038665144937541632,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
27,27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,1043407859491397632,1043407859491397632,1537602793000,2018-09-22,11:23:13,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه محصولات شیمیایی، اکثر نمادهای پتروشیمی متعادل و منفی داد و ستد می شوند و نمادهای شیمیایی معاملاتی بهتر را سپری می نمایند. #وپترو، #شوینده، #شیران، #شگل، #ساینا، #شفارس از نمادهای مورد توجه بازارند. 
#بورس",[],[],[],0,0,0,"['#وپترو', '#شوینده', '#شیران', '#شگل', '#ساینا', '#شفارس', '#بورس']",[],https://twitter.com/abandidgah/status/1043407859491397632,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
28,28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,1054618691134865409,1054618691134865409,1540275664000,2018-10-23,09:51:04,430,986116312920453120,abandidgah,دیدگاه آبان,,"در محصولات شیمیایی معاملات در نمادهای همراه با گزارش های مناسب که با اقبال نسبی همراه بود با فشار عرضه روبروست. فشار فروش در کلیت بازار نمادهای #تاپیکو، #پارس، #شاراک، #شغدیر، #وپترو، #شپترو، #شکربن، #شکلر، #شفارس را نیز با افزایش عرضه مواجه نموده است.
#بورس",[],[],[],0,0,0,"['#تاپیکو', '#پارس', '#شاراک', '#شغدیر', '#وپترو', '#شپترو', '#شکربن', '#شکلر', '#شفارس', '#بورس']",[],https://twitter.com/abandidgah/status/1054618691134865409,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
29,29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,1058975228510916608,1058975228510916608,1541314343000,2018-11-04,10:22:23,430,986116312920453120,abandidgah,دیدگاه آبان,,"در محصولات شیمیایی همسو با وضعیت کلی بازار، معاملاتی متعادل و کم حجم در جریان است. #پترول، #شکلر، #شفارس و #ساینا از نمادهای مورد توجه گروهند و بقیه نمادها متعادل داد و ستد می شوند.
#بورس",[],[],[],0,0,0,"['#پترول', '#شکلر', '#شفارس', '#ساینا', '#بورس']",[],https://twitter.com/abandidgah/status/1058975228510916608,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
30,30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,1059720492850929664,1059720492850929664,1541492028000,2018-11-06,11:43:48,430,986116312920453120,abandidgah,دیدگاه آبان,,"در محصولات شیمیایی امروز عمده نمادها با افت همراه هستند. #پترول، #شتوکا و #شفارس از معدود نمادهای مورد توجهند و اکثر نمادهای صنعت پتروشیمی در روز عرضه اولیه نماد #شبصیر با فشار عرضه روبرو هستند که از دلایل این موضوع می توان به موضوع تحریم های اخیر اشاره نمود.
#بورس",[],[],[],0,0,0,"['#پترول', '#شتوکا', '#شفارس', '#شبصیر', '#بورس']",[],https://twitter.com/abandidgah/status/1059720492850929664,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
31,31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,1062627632506761216,1062627632506761216,1542185144000,2018-11-14,12:15:44,430,986116312920453120,abandidgah,دیدگاه آبان,,"صف فروش بیش از دو میلیون سهمی نماد #زاگرس از موارد قابل توجه معاملات امروز گروه می باشد. نماد #تازه وارد #شبصیر به همراه دو نماد #شفارس و #شتوکا از نمادهای همراه با صف خرید گروهند.
#بورس",[],[],[],0,0,0,"['#زاگرس', '#تازه', '#شبصیر', '#شفارس', '#شتوکا', '#بورس']",[],https://twitter.com/abandidgah/status/1062627632506761216,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
32,32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,1066217559442173953,1066217559442173953,1543041050000,2018-11-24,10:00:50,430,986116312920453120,abandidgah,دیدگاه آبان,,"#شغدیر و #شتوکا علیرغم جو منفی گروه و بازار معاملاتی مثبت دارند و #شلعاب، #شفارس و #شسینا نیز نوسانات مثبتی را تا به این لحظه از معاملات ثبت کرده. افت قیمت جهانی محصولات همسو با افت در بازار نفت در کنار اثرات احتمالی تحریم ها از مهم ترین محرک های منفی گروه روز جاری می باشد.
#بورس",[],[],[],0,0,0,"['#شغدیر', '#شتوکا', '#شلعاب', '#شفارس', '#شسینا', '#بورس']",[],https://twitter.com/abandidgah/status/1066217559442173953,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
33,33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,1068774590686478336,1068774590686478336,1543650693000,2018-12-01,11:21:33,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه محصولات شیمیایی نمادهای #زاگرس، #شفن، #شخارک، #شغدیر، #تاپیکو، #پترول، #شپترو، #شگل، #ساینا، #شیراز، #شسینا، #خراسان، #مارون #شلعاب و #شفارس به کف مجاز قیمتی رسیده اند و صف خرید نماد #شپارس در میان جو منفی شدید گروه و بازار قابل توجه است.
#بورس",[],[],[],0,0,0,"['#زاگرس', '#شفن', '#شخارک', '#شغدیر', '#تاپیکو', '#پترول', '#شپترو', '#شگل', '#ساینا', '#شیراز', '#شسینا', '#خراسان', '#مارون', '#شلعاب', '#شفارس', '#شپارس', '#بورس']",[],https://twitter.com/abandidgah/status/1068774590686478336,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
34,34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,1069496488105992192,1069496488105992192,1543822807000,2018-12-03,11:10:07,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه محصولات شیمیایی همسو با کلیت بازار معاملات مناسبی در جریان است. #شغدیر، #پترول، #شخارک، #شفارس، #شپارس و #شگل مورد توجهند و#شبصیر نماد تازه وارد گروه متعادل و مثبت داد و ستد می شود.
#بورس",[],[],[],0,0,0,"['#شغدیر', '#پترول', '#شخارک', '#شفارس', '#شپارس', '#شگل', '#بورس']",[],https://twitter.com/abandidgah/status/1069496488105992192,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
35,35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,1077827985103679488,1077827985103679488,1545809191000,2018-12-26,10:56:31,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه محصولات شیمیایی معاملاتی مثبت در جریان است. #شاراک، #شیران، #شفارس، #شدوص و #شاملا به صف خرید رسیده اند و #زاگرس، #شغدیر و #پترول رشد بیش از سه درصدی را تجربه می نمایند. رشد نسبی قیمت ارز از محرک های گروه طی روز جاری بوده است.
#بورس",[],[],[],0,0,0,"['#شاراک', '#شیران', '#شفارس', '#شدوص', '#شاملا', '#زاگرس', '#شغدیر', '#پترول', '#بورس']",[],https://twitter.com/abandidgah/status/1077827985103679488,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
36,36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,1078912354279018498,1078912354279018498,1546067725000,2018-12-29,10:45:25,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه محصولات شیمیایی نیز معاملاتی مثبت در جریان است و نمادهای #شاراک #زاگرس، #پارس، #شیران، #شکرین، #شوینده، #کرماشا، #جم، #شفارس، #شسینا و شاملا با رشد بیش از سه درصدی داد و ستد می شوند.
#بورس",[],[],[],0,0,0,"['#شاراک', '#زاگرس', '#پارس', '#شیران', '#شکرین', '#شوینده', '#کرماشا', '#جم', '#شفارس', '#شسینا', '#بورس']",[],https://twitter.com/abandidgah/status/1078912354279018498,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
37,37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,1079278549511467010,1079278549511467010,1546155032000,2018-12-30,11:00:32,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه محصولات شیمیایی معاملات کم حجم و متعادل است. امروز مجددا نماد #شیران با رشد حداکثری همراه هست و #شفارس نیز از دیگر نمادهای مورد توجه است. 
#بورس",[],[],[],0,0,1,"['#شیران', '#شفارس', '#بورس']",[],https://twitter.com/abandidgah/status/1079278549511467010,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
